               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089283,            0.028174,             0.02879,             0.59883,             0.30894,             0.28364,             0.08633,            0.066268,            0.012305,            0.014047,            0.070102,            0.003322,            0.003322
                   1,             0.06842,            0.021688,            0.010033,             0.64366,             0.43092,              0.3772,             0.16358,            0.055633,           0.0087418,           0.0044478,             0.03997,           0.0065236,           0.0065236
                   2,            0.064224,            0.017988,             0.00518,             0.39916,             0.60131,             0.49057,             0.18564,            0.055203,           0.0076357,             0.00503,           0.0097065,           0.0095931,           0.0095931
                   3,            0.056929,            0.016165,           0.0040786,             0.34333,             0.76165,             0.56922,             0.24285,            0.046573,           0.0072175,            0.003943,            0.009406,            0.009406,            0.009406
                   4,            0.052274,            0.014898,           0.0035969,             0.71873,             0.72839,             0.78293,             0.35373,            0.042617,           0.0070167,           0.0046118,            0.009406,            0.009406,            0.009406
                   5,            0.048179,            0.014644,           0.0029368,             0.79494,             0.82245,             0.83333,             0.36233,            0.039285,           0.0066326,           0.0028902,            0.009208,            0.009208,            0.009208
                   6,            0.045459,            0.014008,           0.0026625,              0.7019,             0.84532,             0.79694,             0.39023,            0.038166,           0.0066805,           0.0033906,             0.00901,             0.00901,             0.00901
                   7,            0.043706,            0.013891,           0.0025122,              0.7509,             0.88373,              0.8884,             0.38334,            0.040532,           0.0066067,           0.0030483,            0.008812,            0.008812,            0.008812
                   8,            0.042664,            0.013681,           0.0021673,             0.84382,             0.93233,              0.9164,             0.44218,            0.036553,           0.0064203,           0.0035748,            0.008614,            0.008614,            0.008614
                   9,            0.040221,            0.013404,           0.0022803,             0.89004,             0.89565,               0.937,             0.46559,             0.03496,           0.0064442,           0.0030246,            0.008416,            0.008416,            0.008416
                  10,            0.040355,            0.013221,           0.0017864,             0.85009,             0.89997,              0.9059,             0.43513,            0.036264,           0.0064575,            0.004105,            0.008218,            0.008218,            0.008218
                  11,            0.039498,            0.013239,           0.0020785,             0.86305,             0.91559,             0.94589,             0.48543,            0.037318,           0.0063294,           0.0053735,             0.00802,             0.00802,             0.00802
                  12,            0.038785,            0.012567,           0.0017606,             0.86463,              0.8614,             0.90521,             0.43781,            0.038281,            0.006267,           0.0039088,            0.007822,            0.007822,            0.007822
                  13,            0.037923,            0.013188,           0.0015094,             0.89643,             0.89386,             0.94623,             0.47732,            0.035591,           0.0062885,            0.002737,            0.007624,            0.007624,            0.007624
                  14,            0.036966,            0.012106,           0.0016252,             0.89763,             0.91471,             0.94158,             0.50424,            0.032918,           0.0060103,           0.0011539,            0.007426,            0.007426,            0.007426
                  15,            0.036438,            0.013248,           0.0018347,             0.89358,             0.89701,              0.9357,              0.5044,             0.03384,           0.0062007,           0.0027213,            0.007228,            0.007228,            0.007228
                  16,            0.035452,            0.011862,           0.0013944,             0.85057,             0.96006,             0.95048,             0.53214,            0.033817,           0.0061638,           0.0027997,             0.00703,             0.00703,             0.00703
                  17,            0.034521,            0.011766,           0.0012558,             0.91042,             0.93448,             0.95981,             0.52765,             0.03267,           0.0060301,           0.0025714,            0.006832,            0.006832,            0.006832
                  18,            0.034003,            0.012214,           0.0013293,             0.89952,             0.93193,             0.95169,              0.5066,            0.031679,           0.0059321,           0.0010338,            0.006634,            0.006634,            0.006634
                  19,            0.033622,            0.011801,           0.0013631,             0.88058,             0.94134,             0.96122,             0.54271,            0.031085,           0.0062205,            0.001877,            0.006436,            0.006436,            0.006436
                  20,            0.032594,            0.011962,           0.0009421,             0.87405,             0.94564,             0.95375,             0.53774,            0.031956,           0.0061865,           0.0031077,            0.006238,            0.006238,            0.006238
                  21,            0.033308,            0.011646,            0.001154,              0.8773,             0.94654,             0.94243,             0.51212,            0.033623,           0.0060874,           0.0027725,             0.00604,             0.00604,             0.00604
                  22,             0.03266,            0.011878,           0.0012004,             0.90571,             0.89337,             0.95853,             0.52142,            0.033204,           0.0059217,           0.0031536,            0.005842,            0.005842,            0.005842
                  23,            0.032313,            0.012207,            0.001091,             0.89087,             0.96773,             0.96579,             0.53737,             0.03201,           0.0061557,           0.0032225,            0.005644,            0.005644,            0.005644
                  24,            0.031946,            0.011201,          0.00095299,             0.92658,             0.92014,             0.96237,             0.53975,            0.031968,           0.0061968,           0.0032466,            0.005446,            0.005446,            0.005446
                  25,            0.031144,            0.011876,          0.00099272,             0.86164,             0.89399,              0.9476,             0.52598,            0.030802,           0.0061699,           0.0024888,            0.005248,            0.005248,            0.005248
                  26,            0.030978,            0.011779,          0.00086597,             0.91088,             0.89318,             0.94142,             0.50117,            0.031883,           0.0062296,           0.0035432,             0.00505,             0.00505,             0.00505
                  27,            0.029675,            0.010838,          0.00080409,             0.89558,             0.93063,             0.94174,             0.51574,             0.03203,            0.005958,           0.0023388,            0.004852,            0.004852,            0.004852
                  28,            0.031062,            0.011444,           0.0010148,             0.90463,             0.87869,             0.92486,             0.53365,            0.031334,           0.0061052,           0.0028306,            0.004654,            0.004654,            0.004654
                  29,            0.030325,            0.010699,          0.00085054,             0.87617,             0.93723,             0.93909,             0.52702,            0.031065,           0.0060913,           0.0029753,            0.004456,            0.004456,            0.004456
                  30,            0.028975,            0.011108,          0.00092188,             0.92454,             0.91107,             0.95868,             0.52939,            0.031365,           0.0060871,           0.0027435,            0.004258,            0.004258,            0.004258
                  31,            0.029297,            0.010514,           0.0008138,             0.91258,             0.94912,             0.96043,             0.52214,             0.03075,           0.0060101,           0.0016987,             0.00406,             0.00406,             0.00406
                  32,            0.028859,            0.010879,          0.00084414,              0.8969,             0.92991,             0.95549,             0.52227,            0.031642,           0.0059956,            0.005128,            0.003862,            0.003862,            0.003862
                  33,            0.029092,            0.010885,          0.00080607,              0.9041,             0.94289,              0.9499,             0.53228,             0.03097,            0.005974,           0.0036951,            0.003664,            0.003664,            0.003664
                  34,            0.028079,            0.011024,          0.00085196,             0.90342,             0.94071,             0.95703,             0.52582,             0.03092,           0.0060149,            0.003042,            0.003466,            0.003466,            0.003466
                  35,            0.028186,            0.010852,          0.00091193,             0.88842,             0.96073,             0.95423,             0.54973,            0.030246,           0.0060653,           0.0032855,            0.003268,            0.003268,            0.003268
                  36,            0.027251,            0.010778,          0.00056252,             0.90892,             0.95487,             0.96431,             0.55958,            0.030127,           0.0060085,           0.0019815,             0.00307,             0.00307,             0.00307
                  37,             0.02702,            0.010594,          0.00067918,             0.91282,             0.95299,             0.96099,             0.56322,            0.029293,           0.0060386,           0.0020242,            0.002872,            0.002872,            0.002872
                  38,            0.027156,            0.010793,          0.00073676,             0.91981,              0.9332,             0.94681,             0.53133,            0.030571,           0.0060293,           0.0025475,            0.002674,            0.002674,            0.002674
                  39,            0.026647,            0.010181,          0.00059008,             0.90177,             0.91886,             0.93974,             0.54976,            0.029729,            0.005971,           0.0023271,            0.002476,            0.002476,            0.002476
                  40,            0.026122,             0.01048,          0.00066485,              0.9118,             0.88119,             0.93916,              0.5536,            0.030664,           0.0060524,           0.0028689,            0.002278,            0.002278,            0.002278
                  41,            0.026438,            0.011009,          0.00058042,             0.92233,             0.94995,              0.9563,             0.55356,            0.030125,           0.0059217,           0.0021146,             0.00208,             0.00208,             0.00208
                  42,            0.026365,            0.010278,          0.00060112,             0.91918,             0.93924,             0.96576,             0.56807,            0.030257,           0.0059652,           0.0021954,            0.001882,            0.001882,            0.001882
                  43,            0.025332,            0.010353,          0.00059631,             0.92364,             0.92675,             0.95409,             0.55752,            0.029681,           0.0060329,           0.0027269,            0.001684,            0.001684,            0.001684
                  44,            0.025556,            0.010232,          0.00060589,             0.94284,             0.91686,             0.96278,             0.56824,            0.030022,           0.0060451,           0.0023853,            0.001486,            0.001486,            0.001486
                  45,            0.024518,           0.0099725,          0.00043185,             0.93842,             0.91801,             0.95887,             0.55424,            0.029675,           0.0059976,            0.002357,            0.001288,            0.001288,            0.001288
                  46,            0.025097,           0.0097449,          0.00061452,             0.94076,             0.91596,             0.95844,              0.5622,            0.030719,           0.0060238,           0.0027626,             0.00109,             0.00109,             0.00109
                  47,            0.024334,            0.010161,          0.00040937,             0.93015,             0.91595,             0.96416,             0.55763,            0.029783,           0.0060907,           0.0028561,            0.000892,            0.000892,            0.000892
                  48,            0.024466,           0.0095536,          0.00056833,             0.93467,             0.91769,             0.96673,             0.56792,             0.02989,           0.0060673,           0.0029791,            0.000694,            0.000694,            0.000694
                  49,            0.023669,           0.0096564,           0.0005233,             0.93449,             0.91736,             0.96699,             0.56482,            0.029934,           0.0060366,           0.0030448,            0.000496,            0.000496,            0.000496
